// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
    INVOKESTATIC org/apache/commons/math3/util/MathArrays.copyOf ([II)[I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.selectColumns (Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;
    ASTORE 13
   L42
    LINENUMBER 410 L42
    ALOAD 13
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ASTORE 14
   L43
    LINENUMBER 411 L43
    ALOAD 0
    ALOAD 14
    ALOAD 11
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.updateEvolutionPaths (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z
    ISTORE 15
   L44
    LINENUMBER 412 L44
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagonalOnly : I
    IFGT L45
   L46
    LINENUMBER 413 L46
    ALOAD 0
    ILOAD 15
    ALOAD 12
    ALOAD 7
    ALOAD 10
    ALOAD 11
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.updateCovariance (ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V
    GOTO L47
   L45
    LINENUMBER 415 L45
    ALOAD 0
    ILOAD 15
    ALOAD 13
    ALOAD 11
    INVOKESPECIAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.updateCovarianceDiagonalOnly (ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)V
   L47
    LINENUMBER 418 L47
    ALOAD 0
    DUP
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.normps : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.chiN : D
    DDIV
    DCONST_1
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.damps : D
    DDIV
    INVOKESTATIC java/lang/Math.min (DD)D
    INVOKESTATIC java/lang/Math.exp (D)D
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
   L48
    LINENUMBER 419 L48
    ALOAD 9
    ALOAD 10
    ICONST_0
    IALOAD
    DALOAD
    DSTORE 16
   L49
    LINENUMBER 420 L49
    ALOAD 9
    ALOAD 10
    ALOAD 10
    ARRAYLENGTH
    ICONST_1
    ISUB
    IALOAD
    DALOAD
    DSTORE 18
   L50
    LINENUMBER 421 L50
    DLOAD 3
    DLOAD 16
    DCMPL
    IFLE L51
   L52
    LINENUMBER 422 L52
    DLOAD 16
    DSTORE 3
   L53
    LINENUMBER 423 L53
    ALOAD 5
    ASTORE 6
   L54
    LINENUMBER 424 L54
    NEW org/apache/commons/math3/optimization/PointValuePair
    DUP
    ALOAD 1
    ALOAD 12
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.repairAndDecode ([D)[D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
    IFEQ L55
    DLOAD 16
    GOTO L56
   L55
    DLOAD 16
    DNEG
   L56
    INVOKESPECIAL org/apache/commons/math3/optimization/PointValuePair.<init> ([DD)V
    ASTORE 5
   L57
    LINENUMBER 427 L57
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getConvergenceChecker ()Lorg/apache/commons/math3/optimization/ConvergenceChecker;
    IFNULL L51
    ALOAD 6
    IFNULL L51
   L58
    LINENUMBER 428 L58
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getConvergenceChecker ()Lorg/apache/commons/math3/optimization/ConvergenceChecker;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ALOAD 5
    ALOAD 6
    INVOKEINTERFACE org/apache/commons/math3/optimization/ConvergenceChecker.converged (ILjava/lang/Object;Ljava/lang/Object;)Z (itf)
    IFEQ L51
   L59
    LINENUMBER 429 L59
    GOTO L18
   L51
    LINENUMBER 435 L51
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopFitness : D
    DCONST_0
    DCMPL
    IFEQ L60
   L61
    LINENUMBER 436 L61
    DLOAD 16
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
    IFEQ L62
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopFitness : D
    GOTO L63
   L62
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopFitness : D
    DNEG
   L63
    DCMPG
    IFGE L60
   L64
    LINENUMBER 437 L64
    GOTO L18
   L60
    LINENUMBER 440 L60
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sqrt (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    ASTORE 20
   L65
    LINENUMBER 441 L65
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    ASTORE 21
   L66
    LINENUMBER 442 L66
    ICONST_0
    ISTORE 22
   L67
    ILOAD 22
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    IF_ICMPGE L68
   L69
    LINENUMBER 443 L69
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    ALOAD 21
    ILOAD 22
    DALOAD
    INVOKESTATIC java/lang/Math.abs (D)D
    ALOAD 20
    ILOAD 22
    DALOAD
    INVOKESTATIC java/lang/Math.max (DD)D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolX : D
    DCMPL
    IFLE L70
   L71
    LINENUMBER 444 L71
    GOTO L68
   L70
    LINENUMBER 446 L70
    ILOAD 22
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    ISUB
    IF_ICMPLT L72
   L73
    LINENUMBER 447 L73
    GOTO L18
   L72
    LINENUMBER 442 L72
    IINC 22 1
    GOTO L67
   L68
    LINENUMBER 450 L68
    ICONST_0
    ISTORE 22
   L74
    ILOAD 22
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    IF_ICMPGE L75
   L76
    LINENUMBER 451 L76
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    ALOAD 20
    ILOAD 22
    DALOAD
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolUpX : D
    DCMPL
    IFLE L77
   L78
    LINENUMBER 452 L78
    GOTO L18
   L77
    LINENUMBER 450 L77
    IINC 22 1
    GOTO L74
   L75
    LINENUMBER 455 L75
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.min ([D)D
    DSTORE 22
   L79
    LINENUMBER 456 L79
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max ([D)D
    DSTORE 24
   L80
    LINENUMBER 457 L80
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ICONST_2
    IF_ICMPLE L81
    DLOAD 24
    DLOAD 18
    INVOKESTATIC java/lang/Math.max (DD)D
    DLOAD 22
    DLOAD 16
    INVOKESTATIC java/lang/Math.min (DD)D
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolFun : D
    DCMPG
    IFGE L81
   L82
    LINENUMBER 459 L82
    GOTO L18
   L81
    LINENUMBER 461 L81
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    ARRAYLENGTH
    IF_ICMPLE L83
    DLOAD 24
    DLOAD 22
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolHistFun : D
    DCMPG
    IFGE L83
   L84
    LINENUMBER 463 L84
    GOTO L18
   L83
    LINENUMBER 466 L83
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.min (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DDIV
    LDC 1.0E7
    DCMPL
    IFLE L85
   L86
    LINENUMBER 467 L86
    GOTO L18
   L85
    LINENUMBER 470 L85
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getConvergenceChecker ()Lorg/apache/commons/math3/optimization/ConvergenceChecker;
    IFNULL L87
   L88
    LINENUMBER 471 L88
    NEW org/apache/commons/math3/optimization/PointValuePair
    DUP
    ALOAD 12
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getColumn (I)[D (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.isMinimize : Z
    IFEQ L89
    DLOAD 16
    GOTO L90
   L89
    DLOAD 16
    DNEG
   L90
    INVOKESPECIAL org/apache/commons/math3/optimization/PointValuePair.<init> ([DD)V
    ASTORE 26
   L91
    LINENUMBER 474 L91
    ALOAD 6
    IFNULL L92
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getConvergenceChecker ()Lorg/apache/commons/math3/optimization/ConvergenceChecker;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ALOAD 26
    ALOAD 6
    INVOKEINTERFACE org/apache/commons/math3/optimization/ConvergenceChecker.converged (ILjava/lang/Object;Ljava/lang/Object;)Z (itf)
    IFEQ L92
   L93
    LINENUMBER 476 L93
    GOTO L18
   L92
    LINENUMBER 478 L92
    ALOAD 26
    ASTORE 6
   L87
    LINENUMBER 481 L87
    DLOAD 3
    ALOAD 9
    ALOAD 10
    LDC 0.1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    I2D
    LDC 4.0
    DDIV
    DADD
    D2I
    IALOAD
    DALOAD
    DCMPL
    IFNE L94
   L95
    LINENUMBER 482 L95
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    LDC 0.2
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.damps : D
    DDIV
    DADD
    INVOKESTATIC java/lang/Math.exp (D)D
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
   L94
    LINENUMBER 484 L94
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ICONST_2
    IF_ICMPLE L96
    DLOAD 24
    DLOAD 16
    INVOKESTATIC java/lang/Math.max (DD)D
    DLOAD 22
    DLOAD 16
    INVOKESTATIC java/lang/Math.min (DD)D
    DSUB
    DCONST_0
    DCMPL
    IFNE L96
   L97
    LINENUMBER 486 L97
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    LDC 0.2
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.damps : D
    DDIV
    DADD
    INVOKESTATIC java/lang/Math.exp (D)D
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
   L96
    LINENUMBER 489 L96
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    DLOAD 16
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.push ([DD)V
   L98
    LINENUMBER 490 L98
    ALOAD 1
    DLOAD 18
    DLOAD 16
    DSUB
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction.setValueRange (D)V
   L99
    LINENUMBER 491 L99
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.generateStatistics : Z
    IFEQ L100
   L101
    LINENUMBER 492 L101
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsSigmaHistory : Ljava/util/List;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    INVOKEINTERFACE java/util/List.add (Ljava/lang/Object;)Z (itf)
    POP
   L102
    LINENUMBER 493 L102
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsFitnessHistory : Ljava/util/List;
    DLOAD 16
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    INVOKEINTERFACE java/util/List.add (Ljava/lang/Object;)Z (itf)
    POP
   L103
    LINENUMBER 494 L103
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsMeanHistory : Ljava/util/List;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE java/util/List.add (Ljava/lang/Object;)Z (itf)
    POP
   L104
    LINENUMBER 495 L104
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.statisticsDHistory : Ljava/util/List;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    LDC 100000.0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE java/util/List.add (Ljava/lang/Object;)Z (itf)
    POP
   L100
    LINENUMBER 374 L100
    ALOAD 0
    DUP
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    ICONST_1
    IADD
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    GOTO L17
   L18
    LINENUMBER 498 L18
    ALOAD 5
    ARETURN
   L105
    LOCALVARIABLE i I L27 L28 12
    LOCALVARIABLE e Lorg/apache/commons/math3/exception/TooManyEvaluationsException; L37 L36 12
    LOCALVARIABLE arxk Lorg/apache/commons/math3/linear/RealMatrix; L26 L36 11
    LOCALVARIABLE k I L23 L24 10
    LOCALVARIABLE i I L67 L68 22
    LOCALVARIABLE i I L74 L75 22
    LOCALVARIABLE current Lorg/apache/commons/math3/optimization/PointValuePair; L91 L87 26
    LOCALVARIABLE arz Lorg/apache/commons/math3/linear/RealMatrix; L20 L100 7
    LOCALVARIABLE arx Lorg/apache/commons/math3/linear/RealMatrix; L21 L100 8
    LOCALVARIABLE fitness [D L22 L100 9
    LOCALVARIABLE arindex [I L38 L100 10
    LOCALVARIABLE xold Lorg/apache/commons/math3/linear/RealMatrix; L39 L100 11
    LOCALVARIABLE bestArx Lorg/apache/commons/math3/linear/RealMatrix; L40 L100 12
    LOCALVARIABLE bestArz Lorg/apache/commons/math3/linear/RealMatrix; L42 L100 13
    LOCALVARIABLE zmean Lorg/apache/commons/math3/linear/RealMatrix; L43 L100 14
    LOCALVARIABLE hsig Z L44 L100 15
    LOCALVARIABLE bestFitness D L49 L100 16
    LOCALVARIABLE worstFitness D L50 L100 18
    LOCALVARIABLE sqrtDiagC [D L65 L100 20
    LOCALVARIABLE pcCol [D L66 L100 21
    LOCALVARIABLE historyBest D L79 L100 22
    LOCALVARIABLE historyWorst D L80 L100 24
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L3 L105 0
    LOCALVARIABLE fitfun Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction; L6 L105 1
    LOCALVARIABLE guess [D L7 L105 2
    LOCALVARIABLE bestValue D L11 L105 3
    LOCALVARIABLE optimum Lorg/apache/commons/math3/optimization/PointValuePair; L15 L105 5
    LOCALVARIABLE lastResult Lorg/apache/commons/math3/optimization/PointValuePair; L16 L105 6
    MAXSTACK = 10
    MAXLOCALS = 27

  // access flags 0x2
  private checkParameters()V
   L0
    LINENUMBER 505 L0
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getStartPoint ()[D
    ASTORE 1
   L1
    LINENUMBER 506 L1
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getLowerBound ()[D
    ASTORE 2
   L2
    LINENUMBER 507 L2
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getUpperBound ()[D
    ASTORE 3
   L3
    LINENUMBER 510 L3
    ICONST_0
    ISTORE 4
   L4
    LINENUMBER 511 L4
    ICONST_0
    ISTORE 5
   L5
    ILOAD 5
    ALOAD 2
    ARRAYLENGTH
    IF_ICMPGE L6
   L7
    LINENUMBER 512 L7
    ALOAD 2
    ILOAD 5
    DALOAD
    INVOKESTATIC java/lang/Double.isInfinite (D)Z
    IFEQ L8
    ALOAD 3
    ILOAD 5
    DALOAD
    INVOKESTATIC java/lang/Double.isInfinite (D)Z
    IFNE L9
   L8
    LINENUMBER 514 L8
    ICONST_1
    ISTORE 4
   L10
    LINENUMBER 515 L10
    GOTO L6
   L9
    LINENUMBER 511 L9
    IINC 5 1
    GOTO L5
   L6
    LINENUMBER 519 L6
    ICONST_0
    ISTORE 5
   L11
    LINENUMBER 520 L11
    ILOAD 4
    IFEQ L12
   L13
    LINENUMBER 521 L13
    ICONST_0
    ISTORE 6
   L14
    ILOAD 6
    ALOAD 2
    ARRAYLENGTH
    IF_ICMPGE L15
   L16
    LINENUMBER 522 L16
    ALOAD 2
    ILOAD 6
    DALOAD
    INVOKESTATIC java/lang/Double.isInfinite (D)Z
    IFNE L17
    ALOAD 3
    ILOAD 6
    DALOAD
    INVOKESTATIC java/lang/Double.isInfinite (D)Z
    POP
   L17
    LINENUMBER 524 L17
    ICONST_1
    ISTORE 5
   L18
    LINENUMBER 525 L18
    GOTO L15
   L19
    LINENUMBER 521 L19
    IINC 6 1
    GOTO L14
   L15
    LINENUMBER 529 L15
    ILOAD 5
    IFEQ L20
   L21
    LINENUMBER 532 L21
    NEW org/apache/commons/math3/exception/MathUnsupportedOperationException
    DUP
    INVOKESPECIAL org/apache/commons/math3/exception/MathUnsupportedOperationException.<init> ()V
    ATHROW
   L20
    LINENUMBER 535 L20
    ALOAD 0
    ICONST_2
    ANEWARRAY [D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
   L22
    LINENUMBER 536 L22
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    ALOAD 2
    AASTORE
   L23
    LINENUMBER 537 L23
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    ALOAD 3
    AASTORE
   L24
    LINENUMBER 540 L24
    ICONST_0
    ISTORE 6
   L25
    ILOAD 6
    ALOAD 2
    ARRAYLENGTH
    IF_ICMPGE L26
   L27
    LINENUMBER 541 L27
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    AALOAD
    ILOAD 6
    DALOAD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    AALOAD
    ILOAD 6
    DALOAD
    DSUB
    INVOKESTATIC java/lang/Double.isInfinite (D)Z
    IFEQ L28
   L29
    LINENUMBER 542 L29
    LDC 1.7976931348623157E308
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    AALOAD
    ILOAD 6
    DALOAD
    DADD
    DSTORE 7
   L30
    LINENUMBER 543 L30
    NEW org/apache/commons/math3/exception/NumberIsTooLargeException
    DUP
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    AALOAD
    ILOAD 6
    DALOAD
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    DLOAD 7
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    ICONST_1
    INVOKESPECIAL org/apache/commons/math3/exception/NumberIsTooLargeException.<init> (Ljava/lang/Number;Ljava/lang/Number;Z)V
    ASTORE 9
   L31
    LINENUMBER 547 L31
    ALOAD 9
    INVOKEVIRTUAL org/apache/commons/math3/exception/NumberIsTooLargeException.getContext ()Lorg/apache/commons/math3/exception/util/ExceptionContext;
    GETSTATIC org/apache/commons/math3/exception/util/LocalizedFormats.OVERFLOW : Lorg/apache/commons/math3/exception/util/LocalizedFormats;
    ICONST_0
    ANEWARRAY java/lang/Object
    INVOKEVIRTUAL org/apache/commons/math3/exception/util/ExceptionContext.addMessage (Lorg/apache/commons/math3/exception/util/Localizable;[Ljava/lang/Object;)V
   L32
    LINENUMBER 548 L32
    ALOAD 9
    INVOKEVIRTUAL org/apache/commons/math3/exception/NumberIsTooLargeException.getContext ()Lorg/apache/commons/math3/exception/util/ExceptionContext;
    GETSTATIC org/apache/commons/math3/exception/util/LocalizedFormats.INDEX : Lorg/apache/commons/math3/exception/util/LocalizedFormats;
    ICONST_1
    ANEWARRAY java/lang/Object
    DUP
    ICONST_0
    ILOAD 6
    INVOKESTATIC java/lang/Integer.valueOf (I)Ljava/lang/Integer;
    AASTORE
    INVOKEVIRTUAL org/apache/commons/math3/exception/util/ExceptionContext.addMessage (Lorg/apache/commons/math3/exception/util/Localizable;[Ljava/lang/Object;)V
   L33
    LINENUMBER 550 L33
    ALOAD 9
    ATHROW
   L28
    LINENUMBER 540 L28
    IINC 6 1
    GOTO L25
   L26
    GOTO L34
   L12
    LINENUMBER 556 L12
    ALOAD 0
    ACONST_NULL
    CHECKCAST [[D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
   L34
    LINENUMBER 559 L34
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    IFNULL L35
   L36
    LINENUMBER 560 L36
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ARRAYLENGTH
    ALOAD 1
    ARRAYLENGTH
    IF_ICMPEQ L37
   L38
    LINENUMBER 561 L38
    NEW org/apache/commons/math3/exception/DimensionMismatchException
    DUP
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ARRAYLENGTH
    ALOAD 1
    ARRAYLENGTH
    INVOKESPECIAL org/apache/commons/math3/exception/DimensionMismatchException.<init> (II)V
    ATHROW
   L37
    LINENUMBER 563 L37
    ICONST_0
    ISTORE 6
   L39
    ILOAD 6
    ALOAD 1
    ARRAYLENGTH
    IF_ICMPGE L35
   L40
    LINENUMBER 564 L40
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ILOAD 6
    DALOAD
    DCONST_0
    DCMPG
    IFGE L41
   L42
    LINENUMBER 565 L42
    NEW org/apache/commons/math3/exception/NotPositiveException
    DUP
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ILOAD 6
    DALOAD
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    INVOKESPECIAL org/apache/commons/math3/exception/NotPositiveException.<init> (Ljava/lang/Number;)V
    ATHROW
   L41
    LINENUMBER 567 L41
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    IFNULL L43
   L44
    LINENUMBER 568 L44
    ALOAD 0
